2023-07-20,55,15,35.19
2023-08-17,95,30,63.21
2023-06-13,93,9,43.34
2022-12-13,58,22,178.16
2023-04-22,31,45,161.11
2023-06-04,90,13,146.52
2022-11-29,11,25,115.82
2023-02-08,60,37,83.26
2023-06-25,50,7,53.6
2023-09-09,62,30,42.56
2022-12-31,20,3,147.94
2023-07-23,90,47,63.7
2023-06-17,40,47,194.03
2023-04-04,80,17,153.03
2022-10-03,85,47,11.58
2022-10-17,24,16,197.31
2022-11-09,26,44,197.7
2023-08-24,73,5,35.6
2023-04-22,61,24,18.05
2022-12-20,82,41,35.73
2023-06-24,57,13,111.22
2023-01-26,35,45,65.85
2023-05-31,21,11,166.27
2023-03-14,26,50,151.92
2023-08-20,15,47,59.3
2023-07-21,32,13,60.31
2023-09-17,82,39,77.89
2022-11-04,48,19,180.62
2023-01-03,76,29,47.96
2023-01-13,40,8,147.37
2023-04-26,19,2,87.91
2023-01-22,100,19,55.19
2023-05-16,1,50,92.44
2022-12-07,50,12,102.45
2023-08-11,61,13,48.35
2023-03-14,21,3,161.15
2022-11-26,97,3,81.85
2023-03-03,3,47,121.23
2023-07-10,11,10,38.91
2023-02-07,80,25,119.87
2023-01-01,71,6,143.23
2022-10-13,19,41,34.94
2023-08-19,33,6,157.2
2023-02-08,56,41,97.9
2022-11-28,18,39,77.79
2023-04-09,98,44,142.13
2022-12-29,78,2,193.98
2023-01-07,30,28,157.8
2022-10-23,9,25,181.56
2023-01-07,26,7,37.28
2022-12-01,38,34,192.19
2023-08-12,24,15,139.21
2022-12-29,53,24,59.18
2023-07-17,40,44,92.53
2022-10-02,92,14,81.31
2022-12-08,10,50,37.88
2023-07-24,1,9,115.41
2022-10-24,87,10,81.05
2023-09-02,69,1,187.9
2022-12-23,65,10,115.54
2023-02-07,74,50,64.0
2022-09-30,16,6,77.12
2023-08-05,24,4,89.84
2023-04-13,98,30,55.66
2023-06-08,82,8,173.43
2023-08-12,63,44,89.94
2023-03-09,24,50,14.4
